,A,B,C,D,E,F,G,H,I,J,K,L,M,N
18,,Expected crafted cost per,=((C14*C9)+(C13*C8)+(C12*C7)+(C11*C6))/C17,,,Expected crafted cost per,=((G14*G9)+(G13*G8)+(G12*G7)+(G11*G6))/G17,,,,,,,
19,,Profit after AH cut,=SUM((C17*C15*0.95)-((C14*C9)+(C13*C8)+(C12*C7)+(C11*C6))),,,Profit after AH cut,=SUM((G17*G15*0.95)-((G14*G9)+(G13*G8)+(G12*G7)+(G11*G6))),,,Expected Flasks Crafted,=K6*3,,,
20,,,,,,,,,,Expected crafted cost per,=((K16*K10)+(K15*K9)+(K14*K8)+(K13*K7)+(K12*K6))/K19,,,
21,,,,,,,,,,Profit after AH cut,=SUM((K19*K17*0.95)-((K16*K10)+(K15*K9)+(K14*K8)+(K13*K7)+(K12*K6))),,,
22,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,
24,,Haranir Phial of Perception,,"15% Res, 30% Multi",,Haranir Phial of Finesse,,"15% Res, 30% Multi",,,,,,
25,,Start amount of Mote of Wild Magic,2000.0,,,Start amount of Mote of Primal Energy,2000.0,,,Flask of the Shattered Sun,,"15% Res, 30% Multi",,
26,,Sunglass Vial Needed,=C25*2,,,Sunglass Vial Needed,=G25*2,,,Start amount of Nocturnal Lotus,1000.0,,,
27,,Tranquility Bloom Needed,=C25*4,,,Tranquility Bloom Needed,=G25*4,,,Mote of Primal Energy Needed,=K26*2,,,"Specialization is totally dependent on if you go flask, phial or potions. 
Can't fit everything in here so please see video if you wonder :)"
28,,Azeroot Needed,=C25*3,,,Azeroot Needed,=G25*3,,,Sunglass Vial Needed,=K26*2,,,https://youtu.be/FooJYRQo0XA
29,,Argentleaf Needed,=C25*1.5,,,Argentleaf Needed,=G25*1.5,,,Azeroot Needed,=K26*8,,,
30,,,Price,,,,Price,,,Argentleaf Needed,=K26*6,,,
31,,Mote of Wild Magic,"=VLOOKUP(B31,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Mote of Primal Energy,"=VLOOKUP(F31,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,Price,,,
32,,Sunglass Vial,"=VLOOKUP(B32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial,"=VLOOKUP(F32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Nocturnal Lotus,"=VLOOKUP(J32,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,
33,,Tranquility Bloom,"=VLOOKUP(B33,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Tranquility Bloom,"=VLOOKUP(F33,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mote of Primal Energy,"=VLOOKUP(J33,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,
34,,Azeroot,"=VLOOKUP(B34,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Azeroot,"=VLOOKUP(F34,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial,"=VLOOKUP(J34,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
35,,Argentleaf,"=VLOOKUP(B35,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf,"=VLOOKUP(F35,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Azeroot,"=VLOOKUP(J35,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
36,,Haranir Phial of Perception,"=VLOOKUP(B36,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Haranir Phial of Finesse,"=VLOOKUP(F36,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Argentleaf,"=VLOOKUP(J36,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
37,,,,,,,,,,Flask of the Shattered Sun,"=VLOOKUP(J37,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
38,,Expected Flasks Crafted,=C25*3,,,Expected Flasks Crafted,=G25*3,,,,,,,
39,,Expected crafted cost per,=((C35*C29)+(C34*C28)+(C33*C27)+(C32*C26)+(C31*C25))/C38,,,Expected crafted cost per,=((G35*G29)+(G34*G28)+(G33*G27)+(G32*G26)+(G31*G25))/G38,,,Expected Flasks Crafted,=K26*3,,,
40,,Profit after AH cut,=SUM((C38*C36*0.95)-((C35*C29)+(C34*C28)+(C33*C27)+(C32*C26)+(C31*C25))),,,Profit after AH cut,=SUM((G38*G36*0.95)-((G35*G29)+(G34*G28)+(G33*G27)+(G32*G26)+(G31*G25))),,,Expected crafted cost per,=((K36*K30)+(K35*K29)+(K34*K28)+(K33*K27)+(K32*K26))/K39,,,
41,,,,,,,,,,Profit after AH cut,=SUM((K39*K37*0.95)-((K36*K30)+(K35*K29)+(K34*K28)+(K33*K27)+(K32*K26))),,,
42,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,
45,,Amani Extract,,"15% Res, 30% Multi",,Potion of Recklessness,,"15% Res, 30% Multi",,,,,,
46,,Start Amount Sunglass Vial,5000.0,,,Start amount of Mote of Primal Energy,2000.0,,,Void-Shrouded Tincture,,"15% Res, 30% Multi",,
47,,Tranquility Bloom needed,=C46*1.6,,,Sunglass Vial Needed,=G46*2.5,,,Start amount of Mote of Pure Void,2000.0,,,
48,,Azeroot needed,=C46*0.6,,,Tranquility Bloom Needed,=G46*4,,,Sunglass Vial Needed,=K47*2.5,,,
49,,,Price,,,Azeroot Needed,=G46*2,,,Tranquility Bloom Needed,=K47*4,,,
50,,Sunglass Vial,"=VLOOKUP(B50,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,Price,,,Sanguithorn Needed,=K47*2,,,
51,,Tranquility Bloom,"=VLOOKUP(B51,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mote of Primal Energy,"=VLOOKUP(F51,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,Price,,,
52,,Azeroot,"=VLOOKUP(B52,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial,"=VLOOKUP(F52,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mote of Pure Void,"=VLOOKUP(J52,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,
53,,Amani Extract,"=VLOOKUP(B53,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Tranquility Bloom,"=VLOOKUP(F53,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial,"=VLOOKUP(J53,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
54,,Expected Extracts crafted,=C46*1.539,,,Azeroot,"=VLOOKUP(F54,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Tranquility Bloom,"=VLOOKUP(J54,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
55,,Expected crafted cost per,=((C50*C46)+(C51*C47)+(C52*C48))/C54,,,Potion of Recklessness,"=VLOOKUP(F55,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sanguithorn,"=VLOOKUP(J55,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
56,,Profit after AH cut,=SUM((C54*C53*0.95)-((C50*C46)+(C51*C47)+(C52*C48))),,,,,,,Void-Shrouded Tincture,"=VLOOKUP(J56,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
57,,,,,,Expected Potions Crafted,=G46*3.644,,,,,,,
58,,Silvermoon Health Potion,,"15% Res, 30% Multi",,Expected crafted cost per,=((G54*G49)+(G53*G48)+(G52*G47)+(G51*G46))/G57,,,Expected Potions Crafted,=K47*3.8315,,,
59,,Start Amount Sunglass Vial,5000.0,,,Profit after AH cut,=SUM((G57*G55*0.95)-((G54*G49)+(G53*G48)+(G52*G47)+(G51*G46))),,,Expected crafted cost per,=((K55*K50)+(K54*K49)+(K53*K48)+(K52*K47))/K58,,,
60,,Tranquility Bloom Needed,=C59*1.2,,,,,,,Profit after AH cut,=SUM((K58*K56*0.95)-((K55*K50)+(K54*K49)+(K53*K48)+(K52*K47))),,,
61,,,Price,,,,,,,,,,,
62,,Sunglass Vial,"=VLOOKUP(B62,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,,,
63,,Tranquility Bloom,"=VLOOKUP(B63,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Potion of Zealotry,,"15% Res, 30% Multi",,,,,,
64,,Silvermoon Health Potion,"=VLOOKUP(B64,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Start amount of Mote of Light,1000.0,,,Lightfused Mana Potion,,"15% Res, 30% Multi",,
65,,,,,,Sunglass Vial Needed,=G64*5,,,Start Amount Sunglass Vial,5000.0,,,
66,,Expected Potions crafted,=C59*1.5108,,,Tranquility Bloom Needed,=G64*8,,,Tranquility Bloom Needed,=K65*1.6,,,
67,,Expected crafted cost per,=((C59*C62)+(C63*C60))/C66,,,Azeroot Needed,=G64*10,,,Mana Lily Needed,=K65*0.6,,,
68,,Profit after AH cut,=SUM((C66*C64*0.95)-((C63*C60)+(C62*C59))),,,,Price,,,,Price,,,
69,,,,,,Mote of Light,"=VLOOKUP(F69,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,Sunglass Vial,"=VLOOKUP(J69,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
70,,,,,,Sunglass Vial,"=VLOOKUP(F70,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Tranquility Bloom,"=VLOOKUP(J70,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
71,,,,,,Tranquility Bloom,"=VLOOKUP(F71,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Mana Lily,"=VLOOKUP(J71,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
72,,Draught of Rampant Abandon,,"15% Res, 30% Multi",,Azeroot Needed,"=VLOOKUP(F72,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Lightfused Mana Potion,"=VLOOKUP(J72,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,
73,,Start amount of Mote of Primal Energy,3000.0,,,Potion of Zealotry,"=VLOOKUP(F73,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,
74,,Sunglass Vial Needed,=C73*1.667,,,,,,,Expected Potions crafted,=K65*1.5778,,,
75,,Tranquility Bloom Needed,=C73*2.667,,,Expected Potions Crafted,=G64*7.68,,,Expected crafted cost per,=((K71*K67)+(K70*K66)+(K69*K65))/K74,,,
76,,Mana Lily Needed,=C73,,,Expected crafted cost per,=((G72*G67)+(G71*G66)+(G70*G65)+(G69*G64))/G75,,,Profit after AH cut,=SUM((K74*K72*0.95)-((K71*K67)+(K70*K66)+(K69*K65))),,,
77,,Sanguithorn Needed,=C73,,,Profit after AH cut,=SUM((G75*G73*0.95)-((G72*G67)+(G71*G66)+(G70*G65)+(G69*G64))),,,,,,,
78,,,Price,,,,,,,,,,,
79,,Mote of Primal Energy,"=VLOOKUP(B79,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,,,,
80,,Sunglass Vial,"=VLOOKUP(B80,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,,,
81,,Tranquility Bloom,"=VLOOKUP(B81,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Light's Potential,,"15% Res, 30% Multi",,,,,,
82,,Mana Lily,"=VLOOKUP(B82,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Start amount of Mote of Light,1000.0,,,,,,,
83,,Sanguithorn,"=VLOOKUP(B83,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Sunglass Vial Needed,=G82*5,,,,,,,
84,,Draught of Rampant Abandon,"=VLOOKUP(B84,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Tranquility Bloom Needed,=G82*8,,,,,,,
85,,,,,,Argentleaf Needed,=G82*3,,,,,,,
86,,Expected Flasks Crafted,=C73*2.428,,,Azeroot Needed,=G82*3,,,,,,,
87,,Expected crafted cost per,=((C83*C77)+(C82*C76)+(C81*C75)+(C80*C74)+(C79*C73))/C86,,,,Price,,,,,,,
88,,Profit after AH cut,=SUM((C86*C84*0.95)-((C83*C77)+(C82*C76)+(C81*C75)+(C80*C74)+(C79*C73))),,,Mote of Light,"=VLOOKUP(F88,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,
89,,,,,,Sunglass Vial,"=VLOOKUP(F89,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,
90,,,,,,Tranquility Bloom,"=VLOOKUP(F90,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,
91,,,,,,Argentleaf,"=VLOOKUP(F91,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,
92,,,,,,Azeroot,"=VLOOKUP(F92,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,
93,,,,,,Light's Potential,"=VLOOKUP(F93,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,
94,,,,,,,,,,,,,,
95,,,,,,Expected Flasks Crafted,=G82*7.46,,,,,,,
96,,,,,,Expected crafted cost per,=((G92*G86)+(G91*G85)+(G90*G84)+(G89*G83)+(G88*G82))/G95,,,,,,,
97,,,,,,Profit after AH cut,=SUM((G95*G93*0.95)-((G92*G86)+(G91*G85)+(G90*G84)+(G89*G83)+(G88*G82))),,,,,,,
